"time","intensity"
0.390836,0
0.391017,0
0.391201,0
0.391388,0
0.391573,0
0.391756,0
0.391943,0
0.392125,0
0.392311,1
0.392493,1
0.392679,1
0.392862,1
0.393047,2
0.393229,2
0.393415,2
0.393601,3
0.393786,3
0.393970,3
0.394155,3
0.394338,3
0.394519,3
0.394701,3
0.394886,3
0.395080,3
0.395266,3
0.395463,3
0.395646,3
0.395838,3
0.396026,3
0.396208,3
0.396399,3
0.396641,3
0.396880,2
0.397117,2
0.397351,2
0.397589,1
0.397810,1
0.398033,1
0.398258,0
0.398482,0
0.398710,0
0.398935,0
0.399187,0
0.399418,0
0.399645,0
0.399867,0
0.400100,0
0.400323,0
0.400547,0
0.400774,0
0.401001,0
0.401229,0
0.401465,0
0.401690,0
0.401916,0
0.402143,0
0.402366,0
0.402591,0
0.402821,0
0.403044,0
0.403268,0
0.403494,0
0.403725,0
0.403972,0
0.404197,0
0.404422,0
0.404657,0
0.404880,0
0.405113,0
0.405331,0
0.405522,0
0.405718,0
0.405903,0
0.406093,0
0.406281,0
0.406466,0
0.406651,0
0.406836,0
0.407020,0
0.407205,0
0.407390,0
0.407573,0
0.407758,0
0.407942,0
0.408125,0
0.408308,0
0.408492,0
0.408676,0
0.408862,0
0.409090,1
0.409285,1
0.409477,1
0.409663,2
0.409854,2
0.410041,2
0.410228,3
0.410413,3
0.410595,3
0.410779,3
0.410965,3
0.411151,3
0.411340,3
0.411525,3
0.411709,3
0.411892,3
0.412078,3
0.412261,3
0.412447,3
0.412631,3
0.412817,3
0.413002,3
0.413188,3
0.413371,2
0.413557,2
0.413752,2
0.413935,2
0.414122,1
0.414307,1
0.414493,1
0.414676,1
0.414862,0
0.415048,0
0.415234,0
0.415419,0
0.415604,0
0.415787,0
0.415971,0
0.416159,0
0.416345,0
0.416527,0
0.416711,0
0.416897,0
0.417080,0
0.417261,0
0.417447,0
0.417636,0
0.417823,0
0.418004,0
0.418189,0
0.418374,0
0.418557,0
0.418739,0
0.418924,0
0.419125,0
0.419379,0
0.419612,0
0.419841,0
0.420071,0
0.420302,0
0.420527,0
0.420749,0
0.420970,0
0.421193,0
0.421422,0
0.421651,0
0.421875,0
0.422102,0
0.422328,0
0.422514,0
0.422714,0
0.422903,0
0.423088,0
0.423275,0
0.423459,0
0.423644,0
0.423827,0
0.424013,0
0.424198,0
0.424382,0
0.424565,0
0.424748,0
0.424938,0
0.425125,0
0.425305,0
0.425490,0
0.425673,1
0.425858,1
0.426039,1
0.426224,2
0.426409,2
0.426594,2
0.426776,2
0.426965,3
0.427147,3
0.427341,3
0.427526,3
0.427708,3
0.427894,3
0.428079,3
0.428265,3
0.428451,3
0.428643,3
0.428828,3
0.429055,3
0.429251,3
0.429440,3
0.429648,3
0.429836,3
0.430024,2
0.430211,2
0.430396,2
0.430583,2
0.430770,1
0.430954,1
0.431138,1
0.431323,1
0.431520,0
0.431702,0
0.431882,0
0.432068,0
0.432249,0
0.432434,0
0.432617,0
0.432804,0
0.432987,0
0.433173,0
0.433356,0
0.433542,0
0.433729,0
0.433913,0
0.434096,0
0.434282,0
0.434465,0
0.434650,0
0.434835,0
0.435022,0
0.435205,0
0.435390,0
0.435574,0
0.435759,0
0.435943,0
0.436128,0
0.436313,0
0.436496,0
0.436682,0
0.436866,0
0.437050,0
0.437236,0
0.437418,0
0.437601,0
0.437793,0
0.438042,0
0.438276,0
0.438499,0
0.438717,0
0.438911,0
0.439139,0
0.439332,0
0.439518,0
0.439703,0
0.439893,0
0.440076,0
0.440263,0
0.440448,0
0.440636,0
0.440821,0
0.441008,0
0.441195,0
0.441379,0
0.441565,0
0.441757,0
0.441947,0
0.442135,0
0.442318,1
0.442503,1
0.442687,1
0.442873,2
0.443058,2
0.443242,2
0.443424,2
0.443610,3
0.443796,3
0.443981,3
0.444228,3
0.444458,3
0.444682,3
0.444915,3
0.445138,3
0.445361,3
0.445591,3
0.445817,3
0.446046,3
0.446271,3
0.446498,3
0.446727,2
0.446950,2
0.447173,2
0.447402,1
0.447623,1
0.447853,1
0.448072,0
0.448259,0
0.448441,0
0.448627,0
0.448809,0
0.448996,0
0.449235,0
0.449428,0
0.449614,0
0.449803,0
0.449986,0
0.450174,0
0.450368,0
0.450556,0
0.450739,0
0.450923,0
0.451110,0
0.451294,0
0.451480,0
0.451668,0
0.451859,0
0.452044,0
0.452297,0
0.452523,0
0.452747,0
0.452973,0
0.453194,0
0.453421,0
0.453648,0
0.453876,0
0.454100,0
0.454323,0
0.454545,0
0.454773,0
0.454997,0
0.455234,0
0.455455,0
0.455674,0
0.455903,0
0.456126,0
0.456319,0
0.456503,0
0.456688,0
0.456870,0
0.457056,0
0.457239,0
0.457424,0
0.457608,0
0.457792,0
0.457987,0
0.458173,0
0.458356,0
0.458543,0
0.458735,0
0.458921,0
0.459115,1
0.459305,1
0.459492,1
0.459679,2
0.459861,2
0.460048,2
0.460234,3
0.460421,3
0.460613,3
0.460801,3
0.460984,3
0.461169,3
0.461360,3
0.461547,3
0.461730,3
0.461916,3
0.462104,3
0.462288,3
0.462471,3
0.462656,3
0.462847,3
0.463033,3
0.463213,3
0.463400,2
0.463586,2
0.463773,2
0.463955,2
0.464138,1
0.464321,1
0.464507,1
0.464690,1
0.464876,0
0.465059,0
0.465247,0
0.465431,0
0.465617,0
0.465801,0
0.465985,0
0.466168,0
0.466351,0
0.466539,0
0.466723,0
0.466905,0
0.467090,0
0.467277,0
0.467459,0
0.467642,0
0.467825,0
0.468010,0
0.468194,0
0.468379,0
0.468564,0
0.468749,0
0.468935,0
0.469146,0
0.469333,0
0.469517,0
0.469705,0
0.469892,0
0.470076,0
0.470259,0
0.470445,0
0.470634,0
0.470820,0
0.471004,0
0.471192,0
0.471377,0
0.471564,0
0.471748,0
0.471932,0
0.472116,0
0.472300,0
0.472482,0
0.472669,0
0.472853,0
0.473038,0
0.473221,0
0.473407,0
0.473598,0
0.473782,0
0.473968,0
0.474152,0
0.474340,0
0.474524,0
0.474707,0
0.474891,0
0.475081,0
0.475266,0
0.475448,0
0.475634,1
0.475823,1
0.476007,1
0.476190,2
0.476374,2
0.476563,2
0.476815,2
0.477040,3
0.477230,3
0.477415,3
0.477602,3
0.477788,3
0.477974,3
0.478163,3
0.478347,3
0.478532,3
0.478717,3
0.478910,3
0.479135,3
0.479324,3
0.479511,3
0.479698,3
0.479887,3
0.480073,2
0.480258,2
0.480440,2
0.480625,2
0.480818,1
0.481001,1
0.481182,1
0.481366,0
0.481550,0
0.481737,0
0.481921,0
0.482109,0
0.482294,0
0.482481,0
0.482664,0
0.482847,0
0.483033,0
0.483218,0
0.483401,0
0.483587,0
0.483769,0
0.483954,0
0.484138,0
0.484326,0
0.484510,0
0.484695,0
0.484879,0
0.485065,0
0.485250,0
0.485434,0
0.485617,0
0.485803,0
0.485984,0
0.486167,0
0.486353,0
0.486537,0
0.486721,0
0.486905,0
0.487087,0
0.487272,0
0.487454,0
0.487637,0
0.487841,0
0.488038,0
0.488225,0
0.488411,0
0.488593,0
0.488779,0
0.488962,0
0.489160,0
0.489350,0
0.489539,0
0.489728,0
0.489918,0
0.490104,0
0.490290,0
0.490476,0
0.490666,0
0.490857,0
0.491039,0
0.491225,0
0.491417,0
0.491606,0
0.491791,0
0.491973,0
0.492166,0
0.492349,1
0.492536,1
0.492721,1
0.492905,2
0.493089,2
0.493273,2
0.493458,3
0.493641,3
0.493824,3
0.494008,3
0.494197,3
0.494383,3
0.494567,3
0.494755,3
0.494936,3
0.495120,3
0.495303,3
0.495489,3
0.495682,3
0.495866,3
0.496049,3
0.496233,3
0.496417,3
0.496601,2
0.496783,2
0.496966,2
0.497150,2
0.497338,1
0.497521,1
0.497707,1
0.497893,1
0.498079,0
0.498261,0
0.498448,0
0.498637,0
0.498820,0
0.499002,0
0.499229,0
0.499416,0
0.499607,0
0.499794,0
0.499977,0
0.500171,0
0.500358,0
0.500542,0
0.500725,0
0.500908,0
0.501091,0
0.501275,0
0.501459,0
0.501645,0
0.501829,0
0.502013,0
0.502200,0
0.502385,0
0.502572,0
0.502753,0
0.502938,0
0.503123,0
0.503306,0
0.503491,0
0.503684,0
0.503870,0
0.504053,0
0.504240,0
0.504422,0
0.504604,0
0.504787,0
0.504973,0
0.505156,0
0.505342,0
0.505526,0
0.505707,0
0.505908,0
0.506097,0
0.506284,0
0.506478,0
0.506663,0
0.506848,0
0.507036,0
0.507223,0
0.507406,0
0.507590,0
0.507774,0
0.507960,0
0.508147,0
0.508332,0
0.508518,0
0.508702,0
0.508889,1
0.509129,1
0.509319,1
0.509508,2
0.509761,2
0.509988,2
0.510214,3
0.510443,3
0.510669,3
0.510895,3
0.511119,3
0.511339,3
0.511567,3
0.511796,3
0.512024,3
0.512254,3
0.512479,3
0.512711,3
0.512944,3
0.513168,3
0.513393,2
0.513619,2
0.513840,2
0.514064,1
0.514291,1
0.514515,1
0.514740,0
0.514961,0
0.515151,0
0.515336,0
0.515522,0
0.515705,0
0.515892,0
0.516076,0
0.516262,0
0.516446,0
0.516630,0
0.516821,0
0.517007,0
0.517190,0
0.517375,0
0.517565,0
0.517750,0
0.517935,0
0.518119,0
0.518306,0
0.518492,0
0.518675,0
0.518862,0
0.519086,0
0.519280,0
0.519466,0
0.519652,0
0.519856,0
0.520043,0
0.520229,0
0.520413,0
0.520595,0
0.520782,0
0.520967,0
0.521153,0
0.521352,0
0.521537,0
0.521719,0
0.521904,0
0.522086,0
0.522272,0
0.522455,0
0.522640,0
0.522829,0
0.523015,0
0.523197,0
0.523381,0
0.523564,0
0.523748,0
0.523934,0
0.524117,0
0.524299,0
0.524484,0
0.524669,0
0.524854,0
0.525038,0
0.525223,0
0.525408,0
0.525593,1
0.525776,1
0.525959,1
0.526144,2
0.526332,2
0.526516,2
0.526702,2
0.526886,3
0.527071,3
0.527256,3
0.527439,3
0.527623,3
0.527808,3
0.527993,3
0.528180,3
0.528363,3
0.528551,3
0.528742,3
0.528926,3
0.529124,3
0.529315,3
0.529504,3
0.529692,3
0.529879,3
0.530066,2
0.530255,2
0.530437,2
0.530623,2
0.530821,1
0.531005,1
0.531191,1
0.531377,0
0.531562,0
0.531746,0
0.531929,0
0.532114,0
0.532301,0
0.532482,0
0.532667,0
0.532851,0
0.533036,0
0.533220,0
0.533411,0
0.533597,0
0.533782,0
0.533964,0
0.534148,0
0.534331,0
0.534516,0
0.534699,0
0.534887,0
0.535071,0
0.535255,0
0.535435,0
0.535619,0
0.535810,0
0.535997,0
0.536181,0
0.536369,0
0.536561,0
0.536746,0
0.536928,0
0.537115,0
0.537306,0
0.537490,0
0.537673,0
0.537858,0
0.538043,0
0.538226,0
0.538407,0
0.538590,0
0.538786,0
0.538969,0
0.539157,0
0.539343,0
0.539531,0
0.539718,0
0.539904,0
0.540089,0
0.540275,0
0.540460,0
0.540644,0
0.540892,0
0.541119,0
0.541347,0
0.541571,0
0.541795,0
0.542021,0
0.542249,1
0.542474,1
0.542697,1
0.542924,2
0.543149,2
0.543369,2
0.543597,3
0.543816,3
0.544008,3
0.544195,3
0.544382,3
0.544564,3
0.544751,3
0.544939,3
0.545126,3
0.545309,3
0.545495,3
0.545683,3
0.545869,3
0.546052,3
0.546239,3
0.546431,3
0.546680,2
0.546913,2
0.547138,2
0.547362,1
0.547589,1
0.547814,1
0.548037,0
0.548266,0
0.548492,0
0.548717,0
0.548943,0
0.549185,0
0.549415,0
0.549645,0
0.549875,0
0.550113,0
0.550338,0
0.550566,0
0.550807,0
0.551028,0
0.551256,0
0.551485,0
0.551709,0
0.551940,0
0.552164,0
0.552393,0
0.552621,0
0.552848,0
0.553074,0
0.553298,0
0.553524,0
0.553750,0
0.553980,0
0.554203,0
0.554427,0
0.554651,0
0.554877,0
0.555103,0
0.555325,0
0.555548,0
0.555774,0
0.556000,0
0.556223,0
0.556443,0
0.556667,0
0.556892,0
0.557123,0
0.557346,0
0.557569,0
0.557795,0
0.558014,0
0.558205,0
0.558390,0
0.558575,0
0.558759,0
0.558946,1
0.559156,1
0.559346,1
0.559531,2
0.559718,2
0.559906,2
0.560093,2
0.560282,3
0.560465,3
0.560649,3
0.560832,3
0.561020,3
0.561203,3
0.561388,3
0.561571,3
0.561754,3
0.561941,3
0.562128,3
0.562312,3
0.562496,3
0.562686,3
0.562871,3
0.563052,3
0.563236,2
0.563424,2
0.563608,2
0.563791,2
0.563978,1
0.564162,1
0.564348,1
0.564538,1
0.564725,0
0.564909,0
0.565094,0
0.565283,0
0.565468,0
0.565652,0
0.565834,0
0.566020,0
0.566204,0
0.566390,0
0.566576,0
0.566761,0
0.566946,0
0.567130,0
0.567314,0
0.567498,0
0.567685,0
0.567869,0
0.568052,0
0.568236,0
0.568418,0
0.568604,0
0.568789,0
0.568973,0
0.569161,0
0.569349,0
0.569535,0
0.569721,0
0.569918,0
0.570104,0
0.570287,0
0.570474,0
0.570662,0
0.570849,0
0.571034,0
0.571218,0
0.571402,0
0.571586,0
0.571771,0
0.571956,0
0.572140,0
0.572325,0
0.572509,0
0.572696,0
0.572881,0
0.573063,0
0.573246,0
0.573429,0
0.573616,0
0.573818,0
0.574007,0
0.574198,0
0.574384,0
0.574565,0
0.574748,0
0.574929,0
0.575112,0
0.575293,0
0.575475,0
0.575656,1
0.575836,1
0.576015,1
0.576193,2
0.576688,2
0.576896,3
0.577096,3
0.577286,3
0.577477,3
0.577666,3
0.577854,3
0.578084,3
0.578319,3
0.578547,3
0.578772,3
0.579004,3
0.579299,3
0.579530,3
0.579757,3
0.579986,2
0.580219,2
0.580450,2
0.580674,1
0.580907,1
0.581132,1
0.581371,0
0.581593,0
0.581816,0
0.582046,0
0.582275,0
0.582500,0
0.582729,0
0.582952,0
0.583178,0
0.583406,0
0.583632,0
0.583859,0
0.584083,0
0.584307,0
0.584533,0
0.584756,0
0.584982,0
0.585207,0
0.585429,0
0.585657,0
0.585883,0
0.586113,0
0.586337,0
0.586564,0
0.586787,0
0.587011,0
0.587242,0
0.587464,0
0.587650,0
0.587833,0
0.588018,0
0.588202,0
0.588388,0
0.588578,0
0.588762,0
0.588947,0
0.589150,0
0.589337,0
0.589521,0
0.589709,0
0.589907,0
0.590092,0
0.590274,0
0.590462,0
0.590648,0
0.590833,0
0.591015,0
0.591200,0
0.591384,0
0.591569,0
0.591752,0
0.591937,0
0.592127,0
0.592311,1
0.592506,1
0.592705,1
0.592888,2
0.593076,2
0.593260,2
0.593454,3
0.593637,3
0.593821,3
0.594014,3
0.594199,3
0.594383,3
0.594568,3
0.594751,3
0.594935,3
0.595120,3
0.595303,3
0.595488,3
0.595671,3
0.595857,3
0.596040,3
0.596225,3
0.596420,3
0.596605,2
0.596789,2
0.596978,2
0.597163,2
0.597351,1
0.597538,1
0.597723,1
0.597908,1
0.598095,0
0.598278,0
0.598463,0
0.598656,0
0.598838,0
0.599059,0
0.599254,0
0.599503,0
0.599731,0
0.599958,0
0.600182,0
0.600407,0
0.600631,0
0.600870,0
0.601094,0
0.601316,0
0.601544,0
0.601766,0
0.601994,0
0.602216,0
0.602403,0
0.602587,0
0.602775,0
0.602956,0
0.603143,0
0.603334,0
0.603520,0
0.603704,0
0.603887,0
0.604069,0
0.604253,0
0.604439,0
0.604623,0
0.604807,0
0.604990,0
0.605171,0
0.605358,0
0.605544,0
0.605728,0
0.605912,0
0.606099,0
0.606288,0
0.606472,0
0.606656,0
0.606840,0
0.607023,0
0.607207,0
0.607388,0
0.607574,0
0.607756,0
0.607941,0
0.608122,0
0.608310,0
0.608500,0
0.608683,0
0.608871,1
0.609100,1
0.609291,1
0.609496,2
0.609684,2
0.609868,2
0.610054,2
0.610245,3
0.610431,3
0.610617,3
0.610804,3
0.610998,3
0.611183,3
0.611369,3
0.611553,3
0.611747,3
0.611932,3
0.612114,3
0.612298,3
0.612480,3
0.612664,3
0.612849,3
0.613034,3
0.613216,2
0.613400,2
0.613591,2
0.613777,2
0.613961,1
0.614146,1
0.614346,1
0.614531,1
0.614714,0
0.614899,0
0.615081,0
0.615266,0
0.615461,0
0.615644,0
0.615827,0
0.616014,0
0.616209,0
0.616395,0
0.616580,0
0.616768,0
0.616954,0
0.617140,0
0.617326,0
0.617512,0
0.617700,0
0.617883,0
0.618064,0
0.618250,0
0.618448,0
0.618632,0
0.618819,0
0.619004,0
0.619245,0
0.619444,0
0.619636,0
0.619828,0
0.620012,0
0.620198,0
0.620387,0
0.620568,0
0.620754,0
0.620939,0
0.621128,0
0.621314,0
0.621502,0
0.621688,0
0.621871,0
0.622055,0
0.622242,0
0.622425,0
0.622610,0
0.622794,0
0.622980,0
0.623165,0
0.623348,0
0.623532,0
0.623718,0
0.623900,0
0.624085,0
0.624268,0
0.624457,0
0.624640,0
0.624830,0
0.625016,0
0.625202,0
0.625389,0
0.625571,1
0.625757,1
0.625946,1
0.626133,2
0.626319,2
0.626550,2
0.626739,3
0.626924,3
0.627109,3
0.627296,3
0.627482,3
0.627668,3
0.627853,3
0.628038,3
0.628220,3
0.628404,3
0.628587,3
0.628773,3
0.628960,3
0.629155,3
0.629342,3
0.629527,3
0.629714,3
0.629899,2
0.630084,2
0.630269,2
0.630454,2
0.630639,1
0.630828,1
0.631014,1
0.631201,1
0.631383,0
0.631569,0
0.631756,0
0.631943,0
0.632128,0
0.632313,0
0.632502,0
0.632688,0
0.632871,0
0.633058,0
0.633241,0
0.633423,0
0.633608,0
0.633791,0
0.633977,0
0.634161,0
0.634345,0
0.634527,0
0.634713,0
0.634904,0
0.635087,0
0.635273,0
0.635459,0
0.635648,0
0.635832,0
0.636016,0
0.636201,0
0.636388,0
0.636582,0
0.636769,0
0.636955,0
0.637140,0
0.637331,0
0.637515,0
0.637698,0
0.637882,0
0.638069,0
0.638253,0
0.638442,0
0.638627,0
0.638813,0
0.638998,0
0.639229,0
0.639420,0
0.639607,0
0.639794,0
0.639978,0
0.640164,0
0.640351,0
0.640537,0
0.640722,0
0.640906,0
0.641091,0
0.641274,0
0.641459,0
0.641645,0
0.641828,0
0.642009,0
0.642196,1
0.642380,1
0.642563,1
0.642744,2
0.642928,2
0.643111,2
0.643302,2
0.643485,3
0.643670,3
0.643854,3
0.644036,3
0.644222,3
0.644408,3
0.644596,3
0.644783,3
0.644968,3
0.645150,3
0.645336,3
0.645518,3
0.645701,3
0.645884,3
0.646069,3
0.646253,3
0.646437,3
0.646621,2
0.646807,2
0.646992,2
0.647175,2
0.647357,1
0.647541,1
0.647728,1
0.647916,0
0.648114,0
0.648298,0
0.648482,0
0.648666,0
0.648850,0
0.649069,0
0.649262,0
0.649452,0
0.649639,0
0.649826,0
0.650012,0
0.650199,0
0.650382,0
0.650570,0
0.650760,0
0.650945,0
0.651129,0
0.651313,0
0.651496,0
0.651680,0
0.651865,0
0.652060,0
0.652247,0
0.652435,0
0.652624,0
0.652811,0
0.652994,0
0.653179,0
0.653364,0
0.653550,0
0.653735,0
0.653920,0
0.654103,0
0.654289,0
0.654483,0
0.654669,0
0.654853,0
0.655038,0
0.655223,0
0.655409,0
0.655597,0
0.655783,0
0.655987,0
0.656173,0
0.656364,0
0.656547,0
0.656731,0
0.656916,0
0.657102,0
0.657287,0
0.657472,0
0.657657,0
0.657840,0
0.658022,0
0.658207,0
0.658392,0
0.658575,0
0.658761,1
0.658943,1
0.659153,1
0.659347,1
0.659533,2
0.659722,2
0.659908,2
0.660097,3
0.660283,3
0.660471,3
0.660653,3
0.660837,3
0.661021,3
0.661204,3
0.661388,3
0.661572,3
0.661754,3
0.661941,3
0.662125,3
0.662312,3
0.662495,3
0.662682,3
0.662865,3
0.663050,3
0.663235,2
0.663423,2
0.663605,2
0.663790,2
0.663975,1
0.664159,1
0.664345,1
0.664527,1
0.664711,0
0.664897,0
0.665084,0
0.665271,0
0.665457,0
0.665643,0
0.665831,0
0.666014,0
0.666197,0
0.666381,0
0.666564,0
0.666749,0
0.666933,0
0.667120,0
0.667303,0
0.667484,0
0.667668,0
0.667851,0
0.668040,0
0.668225,0
0.668406,0
0.668591,0
0.668784,0
0.668969,0
0.669158,0
0.669348,0
0.669536,0
0.669726,0
0.669916,0
0.670104,0
0.670292,0
0.670476,0
0.670665,0
0.670849,0
0.671034,0
0.671221,0
0.671405,0
0.671588,0
0.671774,0
0.671959,0
0.672146,0
0.672329,0
0.672513,0
0.672699,0
0.672884,0
0.673064,0
0.673249,0
0.673435,0
0.673621,0
0.673842,0
0.674033,0
0.674219,0
0.674405,0
0.674592,0
0.674778,0
0.674965,0
0.675150,0
0.675338,0
0.675522,1
0.675708,1
0.675889,1
0.676074,2
0.676258,2
0.676444,2
0.676636,2
0.676827,3
0.677012,3
0.677195,3
0.677382,3
0.677566,3
0.677751,3
0.677934,3
0.678122,3
0.678303,3
0.678488,3
0.678669,3
0.678853,3
0.679076,3
0.679271,3
0.679458,3
0.679655,3
0.679903,2
0.680135,2
0.680372,2
0.680599,1
0.680826,1
0.681051,1
0.681274,0
0.681505,0
0.681733,0
0.681959,0
0.682198,0
0.682423,0
0.682657,0
0.682884,0
0.683117,0
0.683341,0
0.683567,0
0.683798,0
0.684022,0
0.684247,0
0.684471,0
0.684692,0
0.684922,0
0.685145,0
0.685382,0
0.685606,0
0.685834,0
0.686054,0
0.686285,0
0.686513,0
0.686737,0
0.686963,0
0.687184,0
0.687413,0
0.687640,0
0.687873,0
0.688097,0
0.688316,0
0.688543,0
0.688768,0
0.688998,0
0.689264,0
0.689492,0
0.689722,0
0.689950,0
0.690179,0
0.690403,0
0.690637,0
0.690864,0
0.691090,0
0.691315,0
0.691537,0
0.691766,0
0.691991,0
0.692222,1
0.692444,1
0.692671,2
0.692899,2
0.693122,2
0.693348,3
0.693580,3
0.693799,3
0.694024,3
0.694252,3
0.694479,3
0.694701,3
0.694923,3
0.695147,3
0.695373,3
0.695596,3
0.695822,3
0.696048,3
0.696274,3
0.696496,2
0.696686,2
0.696870,2
0.697054,2
0.697242,1
0.697425,1
0.697613,1
0.697796,1
0.697979,0
0.698164,0
0.698350,0
0.698532,0
0.698718,0
0.698902,0
0.699128,0
0.699317,0
0.699507,0
0.699692,0
0.699880,0
0.700063,0
0.700246,0
0.700431,0
0.700614,0
0.700803,0
0.700985,0
0.701174,0
0.701360,0
0.701544,0
0.701728,0
0.701913,0
0.702097,0
0.702281,0
0.702465,0
0.702648,0
0.702835,0
0.703021,0
0.703206,0
0.703389,0
0.703575,0
0.703759,0
0.703945,0
0.704128,0
0.704312,0
0.704494,0
0.704676,0
0.704860,0
0.705045,0
0.705230,0
0.705414,0
0.705596,0
0.705782,0
0.705965,0
0.706151,0
0.706334,0
0.706520,0
0.706706,0
0.706892,0
0.707076,0
0.707263,0
0.707447,0
0.707633,0
0.707818,0
0.708002,0
0.708191,0
0.708375,0
0.708558,0
0.708741,1
0.708925,1
0.709119,1
0.709309,1
0.709498,2
0.709682,2
0.709868,2
0.710052,3
0.710236,3
0.710422,3
0.710620,3
0.710807,3
0.710992,3
0.711177,3
0.711366,3
0.711552,3
0.711738,3
0.711919,3
0.712105,3
0.712289,3
0.712473,3
0.712657,3
0.712842,3
0.713022,3
0.713209,2
0.713391,2
0.713577,2
0.713768,2
0.713951,1
0.714135,1
0.714323,1
0.714515,0
0.714699,0
0.714884,0
0.715070,0
0.715254,0
0.715437,0
0.715622,0
0.715805,0
0.715995,0
0.716178,0
0.716368,0
0.716556,0
0.716738,0
0.716921,0
0.717103,0
0.717290,0
0.717476,0
0.717660,0
0.717844,0
0.718029,0
0.718209,0
0.718393,0
0.718572,0
0.718758,0
0.718949,0
0.719146,0
0.719332,0
0.719517,0
0.719702,0
0.719887,0
0.720072,0
0.720260,0
0.720455,0
0.720641,0
0.720827,0
0.721013,0
0.721195,0
0.721380,0
0.721565,0
0.721750,0
0.721933,0
0.722119,0
0.722302,0
0.722488,0
0.722669,0
0.722856,0
0.723040,0
0.723224,0
0.723408,0
0.723595,0
0.723776,0
0.723964,0
0.724176,0
0.724364,0
0.724553,0
0.724741,0
0.724927,0
0.725113,0
0.725298,0
0.725486,1
0.725671,1
0.725858,1
0.726044,2
0.726231,2
0.726420,2
0.726603,3
0.726788,3
0.726971,3
0.727160,3
0.727342,3
0.727524,3
0.727709,3
0.727897,3
0.728080,3
0.728268,3
0.728451,3
0.728635,3
0.728818,3
0.729003,3
0.729234,3
0.729426,3
0.729612,3
0.729810,2
0.729995,2
0.730181,2
0.730368,2
0.730551,1
0.730735,1
0.730918,1
0.731105,1
0.731290,0
0.731474,0
0.731657,0
0.731839,0
0.732026,0
0.732213,0
0.732428,0
0.732615,0
0.732803,0
0.732991,0
0.733176,0
0.733356,0
0.733550,0
0.733790,0
0.734015,0
0.734240,0
0.734469,0
0.734694,0
0.734916,0
0.735140,0
0.735367,0
0.735600,0
0.735823,0
0.736048,0
0.736274,0
0.736502,0
0.736724,0
0.736914,0
0.737096,0
0.737280,0
0.737462,0
0.737649,0
0.737834,0
0.738020,0
0.738200,0
0.738384,0
0.738572,0
0.738758,0
0.738940,0
0.739149,0
0.739336,0
0.739531,0
0.739716,0
0.739900,0
0.740083,0
0.740269,0
0.740455,0
0.740637,0
0.740820,0
0.741004,0
0.741189,0
0.741371,0
0.741558,0
0.741744,0
0.741929,0
0.742114,1
0.742299,1
0.742485,1
0.742673,2
0.742859,2
0.743042,2
0.743229,2
0.743415,3
0.743599,3
0.743782,3
0.743967,3
0.744153,3
0.744339,3
0.744521,3
0.744709,3
0.744895,3
0.745082,3
0.745266,3
0.745449,3
0.745641,3
0.745825,3
0.746008,3
0.746194,3
0.746378,2
0.746562,2
0.746747,2
0.746933,2
0.747119,2
0.747302,1
0.747486,1
0.747672,1
0.747859,0
0.748042,0
0.748225,0
0.748407,0
0.748594,0
0.748779,0
0.748963,0
0.749161,0
0.749350,0
0.749537,0
0.749723,0
0.749909,0
0.750096,0
0.750280,0
0.750465,0
0.750650,0
0.750835,0
0.751020,0
0.751204,0
0.751387,0
0.751573,0
0.751765,0
0.751949,0
0.752131,0
0.752317,0
0.752503,0
0.752687,0
0.752872,0
0.753053,0
0.753240,0
0.753425,0
0.753609,0
0.753794,0
0.753980,0
0.754168,0
0.754353,0
0.754536,0
0.754723,0
0.754910,0
0.755091,0
0.755274,0
0.755458,0
0.755645,0
0.755831,0
0.756012,0
0.756200,0
0.756383,0
0.756567,0
0.756752,0
0.756936,0
0.757118,0
0.757300,0
0.757483,0
0.757668,0
0.757865,0
0.758052,0
0.758235,0
0.758423,0
0.758620,0
0.758805,1
0.759000,1
0.759239,1
0.759430,2
0.759620,2
0.759806,2
0.759992,3
0.760179,3
0.760366,3
0.760557,3
0.760752,3
0.760940,3
0.761126,3
0.761311,3
0.761496,3
0.761679,3
0.761866,3
0.762050,3
0.762237,3
0.762423,3
0.762609,3
0.762793,3
0.762979,3
0.763163,2
0.763348,2
0.763530,2
0.763714,2
0.763899,1
0.764088,1
0.764272,1
0.764457,0
0.764641,0
0.764826,0
0.765008,0
0.765192,0
0.765376,0
0.765558,0
0.765738,0
0.765922,0
0.766105,0
0.766290,0
0.766472,0
0.766657,0
0.766842,0
0.767025,0
0.767207,0
0.767390,0
0.767574,0
0.767757,0
0.767938,0
0.768126,0
0.768311,0
0.768494,0
0.768678,0
0.768863,0
0.769101,0
0.769299,0
0.769484,0
0.769668,0
0.769858,0
0.770044,0
0.770229,0
0.770415,0
0.770601,0
0.770789,0
0.770974,0
0.771159,0
0.771345,0
0.771530,0
0.771715,0
0.771898,0
0.772111,0
0.772303,0
0.772491,0
0.772678,0
0.772865,0
0.773050,0
0.773236,0
0.773421,0
0.773608,0
0.773794,0
0.773980,0
0.774163,0
0.774350,0
0.774541,0
0.774727,0
0.774909,0
0.775094,0
0.775278,0
0.775462,1
0.775644,1
0.775828,1
0.776011,2
0.776197,2
0.776380,2
0.776564,3
0.776752,3
0.776938,3
