"time","intensity"
3.713700,0
3.713916,0
3.714195,0
3.714432,0
3.714650,0
3.714912,0
3.715128,0
3.715405,0
3.715639,0
3.715930,0
3.716149,0
3.716429,0
3.716642,0
3.716924,0
3.717139,0
3.717423,0
3.717641,0
3.717928,0
3.718147,0
3.718424,0
3.718640,0
3.718919,0
3.719133,0
3.719415,0
3.719630,0
3.719916,0
3.720132,0
3.720410,0
3.720625,0
3.720905,0
3.721122,0
3.721396,0
3.721610,0
3.721886,0
3.722101,0
3.722379,0
3.722594,0
3.722806,0
3.723085,0
3.723301,0
3.723582,0
3.723828,0
3.724107,0
3.724380,0
3.724661,0
3.724882,1
3.725165,1
3.725383,1
3.725665,2
3.725879,2
3.726156,2
3.726376,3
3.726663,3
3.726879,3
3.727158,3
3.727372,3
3.727654,3
3.727870,3
3.728081,3
3.728362,3
3.728578,2
3.728853,2
3.729077,2
3.729356,2
3.729577,1
3.729857,1
3.730078,1
3.730290,0
3.730572,0
3.730789,0
3.731002,0
3.731279,0
3.731494,0
3.731802,0
3.732018,0
3.732300,0
3.732521,0
3.732802,0
3.733016,0
3.733296,0
3.733514,0
3.733797,0
3.734016,0
3.734346,0
3.734569,0
3.734851,0
3.735072,0
3.735356,0
3.735574,0
3.735857,0
3.736150,0
3.736454,0
3.736673,0
3.736957,0
3.737176,0
3.737458,0
3.737676,0
3.737957,0
3.738173,0
3.738458,0
3.738674,0
3.738952,0
3.739167,0
3.739446,0
3.739676,0
3.739951,0
3.740166,0
3.740453,0
3.740668,0
3.740948,0
3.741167,0
3.741379,0
3.741590,1
3.741882,1
3.742102,1
3.742383,2
3.742602,2
3.742878,2
3.743097,3
3.743376,3
3.743590,3
3.743869,3
3.744086,3
3.744454,3
3.744684,3
3.744973,3
3.745192,2
3.745482,2
3.745702,2
3.745984,2
3.746202,1
3.746480,1
3.746698,1
3.746977,0
3.747194,0
3.747481,0
3.747793,0
3.748075,0
3.748295,0
3.748579,0
3.748798,0
3.749084,0
3.749303,0
3.749584,0
3.749798,0
3.750079,0
3.750294,0
3.750575,0
3.750794,0
3.751069,0
3.751286,0
3.751563,0
3.751778,0
3.752057,0
3.752273,0
3.752548,0
3.752765,0
3.753041,0
3.753255,0
3.753536,0
3.753752,0
3.754035,0
3.754252,0
3.754567,0
3.754789,0
3.755074,0
3.755294,0
3.755583,0
3.755825,0
3.756107,0
3.756326,0
3.756610,0
3.756829,0
3.757110,0
3.757330,0
3.757611,0
3.757830,0
3.758112,1
3.758332,1
3.758613,1
3.758832,2
3.759112,2
3.759331,2
3.759612,2
3.759832,3
3.760114,3
3.760331,3
3.760614,3
3.760834,3
3.761111,3
3.761328,3
3.761608,3
3.761801,3
3.762014,2
3.762292,2
3.762535,2
3.762820,2
3.763040,1
3.763328,1
3.763641,0
3.763925,0
3.764141,0
3.764487,0
3.764716,0
3.765007,0
3.765228,0
3.765513,0
3.765733,0
3.766015,0
3.766233,0
3.766516,0
3.766733,0
3.767012,0
3.767228,0
3.767511,0
3.767730,0
3.768018,0
3.768234,0
3.768514,0
3.768728,0
3.769006,0
3.769220,0
3.769497,0
3.769711,0
3.769990,0
3.770177,0
3.770390,0
3.770676,0
3.770959,0
3.771255,0
3.771474,0
3.771781,0
3.772000,0
3.772281,0
3.772498,0
3.772776,0
3.772993,0
3.773272,0
3.773486,0
3.773768,0
3.773983,0
3.774311,0
3.774539,0
3.774826,1
3.775046,1
3.775328,1
3.775552,2
3.775832,2
3.776050,2
3.776332,2
3.776547,3
3.776826,3
3.777043,3
3.777323,3
3.777541,3
3.777823,3
3.778038,3
3.778320,3
3.778509,3
3.778788,2
3.779005,2
3.779286,2
3.779505,2
3.779808,1
3.780023,1
3.780310,1
3.780527,0
3.780811,0
3.781029,0
3.781313,0
3.781519,0
3.781784,0
3.782002,0
3.782286,0
3.782501,0
3.782780,0
3.783000,0
3.783278,0
3.783497,0
3.783774,0
3.783988,0
3.784267,0
3.784528,0
3.784808,0
3.785026,0
3.785310,0
3.785530,0
3.785809,0
3.786024,0
3.786305,0
3.786521,0
3.786811,0
3.787099,0
3.787408,0
3.787646,0
3.787942,0
3.788158,0
3.788443,0
3.788659,0
3.788935,0
3.789151,0
3.789428,0
3.789645,0
3.789925,0
3.790138,0
3.790418,0
3.790637,0
3.790915,0
3.791130,0
3.791405,0
3.791620,1
3.791905,1
3.792120,1
3.792398,2
3.792612,2
3.792890,2
3.793113,3
3.793393,3
3.793609,3
3.793891,3
3.794105,3
3.794367,3
3.794647,3
3.794869,3
3.795153,3
3.795370,2
3.795662,2
3.795883,2
3.796164,2
3.796457,1
3.796727,1
3.796951,1
3.797236,0
3.797429,0
3.797642,0
3.797921,0
3.798140,0
3.798417,0
3.798634,0
3.798923,0
3.799216,0
3.799522,0
3.799741,0
3.800023,0
3.800240,0
3.800519,0
3.800737,0
3.801021,0
3.801237,0
3.801520,0
3.801738,0
3.802020,0
3.802237,0
3.802519,0
3.802737,0
3.803017,0
3.803231,0
3.803510,0
3.803752,0
3.804033,0
3.804249,0
3.804582,0
3.804805,0
3.805091,0
3.805309,0
3.805606,0
3.805827,0
3.806113,0
3.806322,0
3.806538,0
3.806820,0
3.807012,0
3.807290,0
3.807508,0
3.807816,0
3.808032,0
3.808315,1
3.808527,1
3.808799,1
3.809019,2
3.809301,2
3.809516,2
3.809797,3
3.810015,3
3.810294,3
3.810512,3
3.810790,3
3.811006,3
3.811282,3
3.811499,3
3.811812,3
3.812027,2
3.812315,2
3.812523,2
3.812795,2
3.813011,1
3.813290,1
3.813508,1
3.813787,0
3.814002,0
3.814333,0
3.814569,0
3.814854,0
3.815076,0
3.815362,0
3.815551,0
3.815763,0
3.816043,0
3.816260,0
3.816538,0
3.816756,0
3.817038,0
3.817257,0
3.817536,0
3.817752,0
3.818035,0
3.818254,0
3.818536,0
3.818750,0
3.819035,0
3.819289,0
3.819505,0
3.819730,0
3.820027,0
3.820243,0
3.820517,0
3.820731,0
3.821015,0
3.821232,0
3.821511,0
3.821727,0
3.822005,0
3.822223,0
3.822504,0
3.822720,0
3.822994,0
3.823215,0
3.823502,0
3.823791,0
3.824090,0
3.824364,0
3.824647,0
3.824867,1
3.825155,1
3.825374,1
3.825662,2
3.825881,2
3.826163,2
3.826380,3
3.826697,3
3.826921,3
3.827210,3
3.827497,3
3.827830,3
3.828049,3
3.828335,3
3.828557,3
3.828772,2
3.829053,2
3.829271,2
3.829484,2
3.829763,1
3.829979,1
3.830258,1
3.830474,0
3.830763,0
3.830978,0
3.831255,0
3.831471,0
3.831747,0
3.831963,0
3.832246,0
3.832433,0
3.832644,0
3.832934,0
3.833226,0
3.833520,0
3.833737,0
3.834017,0
3.834236,0
3.834515,0
3.834864,0
3.835089,0
3.835383,0
3.835680,0
3.835976,0
3.836198,0
3.836482,0
3.836702,0
3.836988,0
3.837207,0
3.837489,0
3.837677,0
3.837889,0
3.838169,0
3.838387,0
3.838664,0
3.838880,0
3.839161,0
3.839375,0
3.839658,0
3.839875,0
3.840154,0
3.840368,0
3.840647,0
3.840861,0
3.841137,0
3.841352,0
3.841633,1
3.841851,1
3.842126,1
3.842341,2
3.842622,2
3.842808,2
3.843021,2
3.843303,3
3.843518,3
3.843762,3
3.844043,3
3.844259,3
3.844590,3
3.844816,3
3.845103,3
3.845324,2
3.845607,2
3.845822,2
3.846102,2
3.846316,1
3.846597,1
3.846815,1
3.847095,0
3.847312,0
3.847591,0
3.847806,0
3.848084,0
3.848305,0
3.848588,0
3.848808,0
3.849090,0
3.849308,0
3.849593,0
3.849810,0
3.850096,0
3.850386,0
3.850684,0
3.850900,0
3.851182,0
3.851467,0
3.851790,0
3.852009,0
3.852292,0
3.852510,0
3.852789,0
3.853004,0
3.853291,0
3.853508,0
3.853786,0
3.854006,0
3.854330,0
3.854570,0
3.854853,0
3.855077,0
3.855366,0
3.855589,0
3.855880,0
3.856105,0
3.856319,0
3.856602,0
3.856817,0
3.857096,0
3.857311,0
3.857589,0
3.857809,0
3.858088,0
3.858305,1
3.858588,1
3.858852,1
3.859121,2
3.859344,2
3.859647,2
3.859935,3
3.860238,3
3.860457,3
3.860742,3
3.860931,3
3.861144,3
3.861424,3
3.861642,3
3.861855,3
3.862135,2
3.862352,2
3.862634,2
3.862853,2
3.863132,1
3.863351,1
3.863631,1
3.863849,0
3.864131,0
3.864422,0
3.864699,0
3.864921,0
3.865203,0
3.865395,0
3.865671,0
3.865888,0
3.866171,0
3.866388,0
3.866667,0
3.866884,0
3.867168,0
3.867387,0
3.867681,0
3.867898,0
3.868176,0
3.868393,0
3.868678,0
3.868894,0
3.869180,0
3.869436,0
3.869728,0
3.869951,0
3.870232,0
3.870454,0
3.870736,0
3.870954,0
3.871233,0
3.871449,0
3.871729,0
3.871949,0
3.872230,0
3.872448,0
3.872728,0
3.872947,0
3.873227,0
3.873444,0
3.873728,0
3.873945,0
3.874227,0
3.874462,0
3.874760,0
3.874964,1
3.875185,1
3.875471,1
3.875704,2
3.875997,2
3.876222,2
3.876505,3
3.876726,3
3.876938,3
3.877223,3
3.877510,3
3.877809,3
3.878026,3
3.878307,3
3.878524,3
3.878804,2
3.879020,2
3.879302,2
3.879519,2
3.879801,1
3.880019,1
3.880298,1
3.880514,0
3.880799,0
3.881018,0
3.881305,0
3.881526,0
3.881808,0
3.882023,0
3.882303,0
3.882519,0
3.882802,0
3.883021,0
3.883300,0
3.883517,0
3.883827,0
3.884045,0
3.884393,0
3.884624,0
3.884930,0
3.885151,0
3.885435,0
3.885654,0
3.885937,0
3.886156,0
3.886368,0
3.886653,0
3.886919,0
3.887136,0
3.887426,0
3.887648,0
3.887932,0
3.888150,0
3.888430,0
3.888647,0
3.888948,0
3.889169,0
3.889454,0
3.889673,0
3.889953,0
3.890160,0
3.890426,0
3.890645,0
3.890951,0
3.891171,0
3.891450,0
3.891676,1
3.891960,1
3.892179,1
3.892456,2
3.892672,2
3.892950,2
3.893158,3
3.893434,3
3.893653,3
3.893949,3
3.894238,3
3.894544,3
3.894774,3
3.895069,3
3.895296,3
3.895579,2
3.895801,2
3.896086,2
3.896275,2
3.896554,1
3.896772,1
3.897052,1
3.897266,0
3.897546,0
3.897766,0
3.898045,0
3.898262,0
3.898543,0
3.898762,0
3.899099,0
3.899323,0
3.899606,0
3.899847,0
3.900129,0
3.900352,0
3.900642,0
3.900860,0
3.901142,0
3.901363,0
3.901641,0
3.901860,0
3.902138,0
3.902355,0
3.902641,0
3.902859,0
3.903140,0
3.903358,0
3.903638,0
3.903854,0
3.904135,0
3.904437,0
3.904720,0
3.904943,0
3.905228,0
3.905449,0
3.905731,0
3.905947,0
3.906227,0
3.906447,0
3.906734,0
3.906951,0
3.907233,0
3.907454,0
3.907763,0
3.907981,0
3.908263,1
3.908482,1
3.908762,1
3.908980,2
3.909265,2
3.909484,2
3.909762,2
3.909980,3
3.910264,3
3.910553,3
3.910855,3
3.911074,3
3.911359,3
3.911577,3
3.911860,3
3.912078,2
3.912358,2
3.912576,2
3.912854,2
3.913074,1
3.913352,1
3.913570,1
3.913856,0
3.914078,0
3.914433,0
3.914659,0
3.914950,0
3.915170,0
3.915455,0
3.915686,0
3.915975,0
3.916191,0
3.916473,0
3.916692,0
3.916971,0
3.917187,0
3.917468,0
3.917684,0
3.917968,0
3.918254,0
3.918530,0
3.918751,0
3.919033,0
3.919253,0
3.919535,0
3.919754,0
3.920034,0
3.920252,0
3.920536,0
3.920750,0
3.921029,0
3.921245,0
3.921525,0
3.921741,0
3.922021,0
3.922241,0
3.922526,0
3.922742,0
3.923020,0
3.923233,0
3.923510,0
3.923712,0
3.923983,0
3.924198,0
3.924484,0
3.924684,0
3.924969,1
3.925189,1
3.925481,1
3.925702,2
3.925987,2
3.926204,2
3.926486,2
3.926702,3
3.926984,3
3.927203,3
3.927486,3
3.927703,3
3.927983,3
3.928201,3
3.928478,3
3.928694,2
3.928976,2
3.929194,2
3.929475,2
3.929690,1
3.929968,1
3.930185,1
3.930461,1
3.930674,0
3.930954,0
3.931171,0
3.931448,0
3.931682,0
3.931959,0
3.932177,0
3.932515,0
3.932739,0
3.933025,0
3.933245,0
3.933460,0
3.933749,0
3.934042,0
3.934398,0
3.934629,0
3.934923,0
3.935146,0
3.935437,0
3.935659,0
3.935939,0
3.936158,0
3.936436,0
3.936654,0
3.936933,0
3.937149,0
3.937429,0
3.937648,0
3.937859,0
3.938146,0
3.938365,0
3.938577,0
3.938857,0
3.939074,0
3.939358,0
3.939576,0
3.939866,0
3.940081,0
3.940363,0
3.940579,0
3.940858,0
3.941075,0
3.941354,0
3.941571,0
3.941851,1
3.942070,1
3.942357,2
3.942576,2
3.942856,2
3.943072,2
3.943350,3
3.943568,3
3.943846,3
3.944063,3
3.944395,3
3.944653,3
3.944925,3
3.945141,3
3.945427,2
3.945713,2
3.946008,2
3.946222,2
3.946502,1
3.946689,1
3.946898,1
3.947181,0
3.947366,0
3.947576,0
3.947867,0
3.948144,0
3.948409,0
3.948626,0
3.948901,0
3.949114,0
3.949398,0
3.949679,0
3.949960,0
3.950169,0
3.950453,0
3.950661,0
3.950872,0
3.951151,0
3.951336,0
3.951546,0
3.951751,0
3.952019,0
3.952234,0
3.952519,0
3.952800,0
3.953078,0
3.953290,0
3.953575,0
3.953831,0
3.954099,0
3.954401,0
3.954697,0
3.954918,0
3.955233,0
3.955452,0
3.955745,0
3.955980,0
3.956254,0
3.956470,0
3.956765,0
3.957052,0
3.957336,0
3.957548,0
3.957755,0
3.958029,0
3.958240,0
3.958515,1
3.958729,1
3.959010,2
3.959196,2
3.959409,2
3.959687,2
3.959874,3
3.960145,3
3.960360,3
3.960637,3
3.960819,3
3.961028,3
3.961303,3
3.961489,3
3.961702,3
3.961981,3
3.962232,2
3.962447,2
3.962655,2
3.962938,2
3.963124,1
3.963332,1
3.963538,1
3.963821,0
3.964033,0
3.964386,0
3.964620,0
3.964927,0
3.965147,0
3.965429,0
3.965651,0
3.965929,0
3.966144,0
3.966429,0
3.966718,0
3.967016,0
3.967234,0
3.967520,0
3.967803,0
3.968096,0
3.968312,0
3.968593,0
3.968784,0
3.969070,0
3.969289,0
3.969572,0
3.969792,0
3.970076,0
3.970293,0
3.970570,0
3.970785,0
3.971071,0
3.971289,0
3.971570,0
3.971802,0
3.972087,0
3.972304,0
3.972584,0
3.972792,0
3.973068,0
3.973290,0
3.973570,0
3.973786,0
3.974062,0
3.974325,0
3.974628,0
3.974850,0
3.975133,1
3.975326,1
3.975539,1
3.975831,2
3.976125,2
3.976423,2
3.976642,3
3.976926,3
3.977142,3
3.977422,3
3.977637,3
3.977919,3
3.978138,3
3.978420,3
3.978636,3
3.978914,2
3.979130,2
3.979409,2
3.979625,2
3.979927,1
3.980142,1
3.980423,1
3.980640,0
3.980922,0
3.981140,0
3.981420,0
3.981639,0
3.981914,0
3.982130,0
3.982415,0
3.982633,0
3.982910,0
3.983126,0
3.983412,0
3.983680,0
3.983947,0
3.984164,0
3.984497,0
3.984723,0
3.985015,0
3.985303,0
3.985601,0
3.985821,0
3.986102,0
3.986318,0
3.986604,0
3.986888,0
3.987187,0
3.987407,0
3.987699,0
3.987921,0
3.988206,0
3.988422,0
3.988701,0
3.988915,0
3.989205,0
3.989494,0
3.989797,0
3.990014,0
3.990299,0
3.990516,0
3.990797,0
3.991015,0
3.991298,0
3.991517,0
3.991796,1
3.992013,1
3.992294,1
3.992509,2
3.992787,2
3.993005,2
3.993280,3
3.993495,3
3.993774,3
3.993990,3
3.994312,3
3.994541,3
3.994829,3
3.995051,3
3.995333,3
3.995548,2
3.995850,2
3.996067,2
3.996353,2
3.996641,1
3.996924,1
3.997142,1
3.997424,0
3.997640,0
3.997922,0
3.998144,0
3.998423,0
3.998638,0
3.998918,0
3.999134,0
3.999413,0
3.999665,0
3.999882,0
4.000096,0
4.000381,0
4.000571,0
4.000786,0
4.001067,0
4.001284,0
4.001617,0
4.001840,0
4.002127,0
4.002350,0
4.002642,0
4.002932,0
4.003228,0
4.003445,0
4.003734,0
4.003963,0
4.004243,0
4.004472,0
4.004692,0
4.004963,0
4.005180,0
4.005461,0
4.005673,0
4.005938,0
4.006154,0
4.006432,0
4.006653,0
4.006931,0
4.007148,0
4.007428,0
4.007650,0
4.007865,0
4.008140,0
4.008359,1
4.008651,1
4.008939,1
4.009238,2
4.009455,2
4.009739,2
4.009959,3
4.010242,3
4.010461,3
4.010741,3
4.010956,3
4.011241,3
4.011524,3
4.011854,3
4.012071,2
4.012359,2
4.012645,2
4.012944,2
4.013161,1
4.013443,1
4.013659,1
4.013936,0
4.014155,0
4.014481,0
4.014711,0
4.015003,0
4.015226,0
4.015512,0
4.015700,0
4.015913,0
4.016193,0
4.016410,0
4.016697,0
4.016914,0
4.017193,0
4.017410,0
4.017686,0
4.017903,0
4.018182,0
4.018400,0
4.018682,0
4.018901,0
4.019183,0
4.019452,0
4.019742,0
4.019977,0
4.020261,0
4.020484,0
4.020771,0
4.020992,0
4.021208,0
4.021491,0
4.021711,0
4.021998,0
4.022216,0
4.022502,0
4.022717,0
4.022994,0
4.023210,0
4.023495,0
4.023712,0
4.023991,0
4.024206,0
4.024485,0
4.024685,0
4.024966,0
4.025183,1
4.025476,1
4.025703,2
4.025984,2
4.026202,2
4.026483,2
4.026703,3
4.026982,3
4.027199,3
4.027478,3
4.027797,3
4.028075,3
4.028297,3
4.028584,3
4.028804,2
4.029089,2
4.029301,2
4.029573,2
4.029790,1
4.030081,1
4.030364,1
4.030661,0
4.030877,0
4.031156,0
4.031405,0
4.031621,0
4.031913,0
4.032132,0
4.032343,0
4.032623,0
4.032837,0
4.033114,0
4.033332,0
4.033540,0
4.033824,0
4.034106,0
4.034457,0
4.034689,0
4.034984,0
4.035209,0
4.035495,0
4.035723,0
4.036009,0
4.036229,0
4.036521,0
4.036808,0
4.037114,0
4.037331,0
4.037615,0
4.037833,0
4.038118,0
4.038334,0
4.038613,0
4.038832,0
4.039117,0
4.039337,0
4.039618,0
4.039836,0
4.040114,0
4.040328,0
4.040607,0
4.040826,0
4.041104,0
4.041322,0
4.041600,0
4.041789,1
4.042066,1
4.042282,1
4.042569,2
4.042854,2
4.043152,2
4.043367,3
4.043673,3
4.043901,3
4.044204,3
4.044430,3
4.044663,3
4.044949,3
4.045169,3
4.045452,2
4.045674,2
4.045961,2
4.046183,2
4.046469,2
4.046681,1
4.046954,1
4.047173,1
4.047456,0
4.047669,0
4.047948,0
4.048164,0
4.048442,0
4.048658,0
4.048935,0
4.049152,0
4.049433,0
4.049649,0
4.049932,0
4.050149,0
4.050434,0
4.050658,0
4.050937,0
4.051157,0
4.051438,0
4.051672,0
4.051985,0
4.052208,0
4.052493,0
4.052712,0
4.052997,0
4.053215,0
4.053492,0
4.053710,0
4.053988,0
4.054207,0
4.054490,0
4.054710,0
4.054995,0
4.055214,0
4.055496,0
4.055712,0
4.055991,0
4.056208,0
4.056490,0
4.056708,0
4.056997,0
4.057214,0
4.057495,0
4.057714,0
4.057989,0
4.058204,0
4.058488,1
4.058778,1
4.059083,1
4.059301,2
4.059583,2
4.059810,2
4.060096,3
4.060312,3
4.060592,3
4.060802,3
4.061077,3
4.061292,3
4.061574,3
4.061790,3
4.062069,3
4.062281,2
4.062559,2
4.062775,2
4.063060,2
4.063276,1
4.063563,1
4.063805,1
4.064085,0
4.064350,0
4.064634,0
4.064851,0
4.065130,0
4.065460,0
4.065681,0
4.065964,0
4.066183,0
4.066463,0
4.066685,0
4.066962,0
4.067177,0
4.067459,0
4.067690,0
4.067980,0
4.068196,0
4.068476,0
4.068669,0
4.068951,0
4.069174,0
4.069454,0
4.069670,0
4.069954,0
4.070173,0
4.070452,0
4.070667,0
4.070945,0
4.071162,0
4.071441,0
4.071655,0
4.071940,0
4.072159,0
4.072437,0
4.072654,0
4.072933,0
4.073147,0
4.073424,0
4.073640,0
4.073917,0
4.074134,0
4.074487,0
4.074713,0
4.075002,0
4.075224,1
4.075512,1
4.075740,1
4.076026,2
4.076245,2
4.076534,2
4.076728,3
4.076941,3
4.077223,3
4.077433,3
4.077708,3
4.077925,3
4.078208,3
4.078495,3
4.078798,3
4.079015,2
4.079296,2
4.079513,2
4.079791,2
4.080008,1
4.080283,1
4.080501,1
4.080782,0
4.081068,0
4.081367,0
4.081587,0
4.081873,0
4.082094,0
4.082375,0
4.082594,0
4.082873,0
4.083090,0
4.083373,0
4.083592,0
4.083911,0
4.084134,0
4.084495,0
4.084722,0
4.085006,0
4.085224,0
4.085509,0
4.085728,0
4.086011,0
4.086232,0
4.086514,0
4.086706,0
4.086918,0
4.087198,0
4.087414,0
4.087692,0
4.087909,0
4.088193,0
4.088407,0
4.088685,0
4.088901,0
4.089182,0
4.089400,0
4.089681,0
4.089898,0
4.090184,0
4.090402,0
4.090684,0
4.090901,0
4.091184,0
4.091402,0
4.091693,0
4.091918,1
4.092203,1
4.092421,1
4.092705,2
4.092924,2
4.093205,2
4.093420,3
4.093704,3
4.093996,3
4.094354,3
4.094583,3
4.094871,3
4.095089,3
4.095373,3
4.095592,2
4.095872,2
4.096090,2
4.096370,2
4.096590,1
4.096874,1
4.097088,1
4.097365,0
4.097581,0
4.097861,0
4.098077,0
4.098363,0
4.098652,0
4.098960,0
4.099181,0
4.099464,0
4.099696,0
4.099991,0
4.100208,0
4.100493,0
4.100709,0
4.100990,0
4.101208,0
4.101489,0
4.101705,0
4.101990,0
4.102281,0
4.102580,0
4.102798,0
4.103081,0
4.103300,0
4.103666,0
4.103888,0
4.104171,0
4.104441,0
4.104732,0
4.104956,0
4.105244,0
4.105533,0
4.105840,0
4.106061,0
4.106345,0
4.106556,0
4.106831,0
4.107055,0
4.107337,0
4.107555,0
4.107863,0
4.108083,0
4.108362,0
4.108577,1
4.108863,1
4.109149,1
4.109446,2
4.109662,2
4.109947,2
4.110204,3
4.110421,3
4.110634,3
4.110911,3
4.111129,3
4.111406,3
4.111624,3
4.111903,3
4.112092,3
4.112304,2
4.112589,2
4.112807,2
4.113091,2
4.113308,1
4.113586,1
4.113805,1
4.114085,0
4.114355,0
4.114640,0
4.114863,0
4.115154,0
4.115343,0
4.115559,0
4.115862,0
4.116083,0
4.116364,0
4.116583,0
4.116864,0
4.117156,0
4.117465,0
4.117683,0
4.117967,0
4.118186,0
4.118464,0
4.118680,0
4.118961,0
4.119178,0
4.119471,0
4.119688,0
4.119966,0
4.120181,0
4.120460,0
4.120675,0
4.120952,0
4.121167,0
4.121449,0
4.121665,0
4.121941,0
4.122159,0
4.122438,0
4.122658,0
4.122939,0
4.123158,0
4.123373,0
4.123664,0
4.123885,0
4.124175,0
4.124444,0
4.124725,0
4.124950,0
4.125236,1
4.125457,1
4.125746,1
4.125969,2
4.126258,2
4.126477,2
4.126757,3
4.126975,3
4.127257,3
4.127475,3
4.127759,3
4.127975,3
4.128253,3
4.128470,3
4.128745,3
4.128963,2
4.129242,2
4.129531,2
4.129829,2
4.130047,1
4.130328,1
4.130545,1
4.130829,0
4.131050,0
4.131330,0
4.131549,0
4.131853,0
4.132076,0
4.132359,0
4.132578,0
4.132865,0
4.133056,0
4.133334,0
4.133549,0
4.133829,0
4.134047,0
4.134402,0
4.134633,0
4.134923,0
4.135141,0
4.135423,0
4.135643,0
4.135926,0
4.136148,0
4.136426,0
4.136643,0
4.136923,0
4.137139,0
4.137423,0
4.137639,0
4.137916,0
4.138130,0
4.138413,0
4.138631,0
4.138844,0
4.139107,0
4.139379,0
4.139598,0
4.139891,0
4.140108,0
4.140388,0
4.140605,0
4.140885,0
4.141103,0
4.141384,0
4.141602,0
4.141882,1
4.142097,1
4.142377,1
4.142597,2
4.142878,2
4.143096,2
4.143374,3
4.143590,3
4.143871,3
4.144088,3
4.144442,3
4.144669,3
4.144962,3
4.145183,3
4.145470,3
4.145690,2
4.145900,2
4.146184,2
4.146457,2
4.146678,1
4.146958,1
4.147176,1
4.147459,0
4.147693,0
4.147985,0
4.148202,0
4.148522,0
4.148749,0
4.149032,0
4.149251,0
4.149533,0
4.149722,0
4.149937,0
4.150222,0
4.150512,0
4.150815,0
4.151033,0
4.151325,0
4.151545,0
4.151826,0
4.152042,0
4.152323,0
4.152540,0
4.152825,0
4.153046,0
4.153330,0
4.153545,0
4.153824,0
4.154041,0
4.154411,0
4.154639,0
4.154930,0
4.155149,0
4.155426,0
4.155640,0
4.155939,0
4.156155,0
4.156430,0
4.156646,0
4.156919,0
4.157130,0
4.157415,0
4.157662,0
4.157874,0
4.158148,0
4.158365,0
4.158643,1
4.158828,1
4.159038,1
4.159320,2
4.159569,2
4.159782,2
4.159991,2
4.160196,3
4.160452,3
4.160661,3
4.160938,3
4.161187,3
4.161399,3
4.161610,3
4.161818,3
4.162073,3
4.162284,2
4.162565,2
4.162807,2
4.163083,2
4.163296,1
4.163579,1
4.163813,1
4.164094,0
4.164360,0
4.164649,0
4.164872,0
4.165159,0
4.165449,0
4.165751,0
4.165970,0
4.166257,0
4.166474,0
4.166754,0
4.166975,0
4.167255,0
4.167472,0
4.167755,0
4.167971,0
4.168250,0
4.168470,0
4.168753,0
4.168969,0
4.169248,0
4.169465,0
4.169755,0
4.170044,0
4.170345,0
4.170562,0
4.170849,0
4.171069,0
4.171354,0
4.171567,0
4.171870,0
4.172088,0
4.172371,0
4.172653,0
4.172960,0
4.173178,0
4.173461,0
4.173678,0
4.173958,0
4.174174,0
4.174508,0
4.174732,0
4.175024,0
4.175244,1
4.175527,1
4.175746,1
4.176035,2
4.176257,2
4.176540,2
4.176759,3
4.176971,3
4.177252,3
4.177441,3
4.177653,3
4.177938,3
4.178153,3
4.178433,3
4.178649,3
4.178929,2
4.179146,2
4.179424,2
4.179640,2
4.179950,1
4.180172,1
4.180452,1
4.180670,1
4.180949,0
4.181165,0
4.181443,0
4.181659,0
4.181942,0
4.182163,0
4.182437,0
4.182656,0
4.182936,0
4.183154,0
4.183437,0
4.183653,0
4.183931,0
4.184146,0
4.184469,0
4.184696,0
4.184987,0
4.185208,0
4.185494,0
4.185686,0
4.185969,0
4.186187,0
4.186474,0
4.186695,0
4.186978,0
4.187194,0
4.187476,0
4.187773,0
4.188069,0
4.188286,0
4.188575,0
4.188796,0
4.189074,0
4.189289,0
4.189572,0
4.189793,0
4.190078,0
4.190294,0
4.190571,0
4.190789,0
4.191070,0
4.191288,0
4.191570,0
4.191788,0
4.192067,1
4.192284,1
4.192562,2
4.192780,2
4.193063,2
4.193280,2
4.193563,3
4.193783,3
4.194066,3
4.194329,3
4.194651,3
4.194938,3
4.195155,3
4.195437,3
4.195668,2
4.195952,2
4.196167,2
4.196446,2
4.196662,1
4.196933,1
4.197148,1
4.197426,0
4.197639,0
4.197922,0
4.198202,0
4.198498,0
4.198712,0
4.198988,0
4.199191,0
4.199402,0
4.199684,0
4.199869,0
4.200079,0
4.200288,0
4.200564,0
4.200773,0
4.201055,0
4.201238,0
4.201445,0
4.201651,0
4.201903,0
4.202112,0
4.202317,0
4.202571,0
4.202779,0
4.203058,0
4.203241,0
4.203450,0
4.203734,0
4.203939,0
4.204208,0
4.204743,0
4.204962,0
4.205186,0
4.205473,0
4.205690,0
4.205977,0
4.206255,0
4.206527,0
4.206746,0
4.207041,0
4.207327,0
4.207635,0
4.207856,0
4.208144,0
4.208364,0
4.208643,1
4.208860,1
4.209140,1
4.209359,2
4.209642,2
4.209860,2
4.210139,3
4.210353,3
4.210633,3
4.210851,3
4.211064,3
4.211321,3
4.211595,3
4.211825,3
4.212109,3
4.212358,2
4.212648,2
4.212870,2
4.213159,2
4.213380,1
4.213664,1
4.213853,1
4.214067,1
4.214390,0
4.214683,0
4.214984,0
4.215208,0
4.215494,0
4.215687,0
4.215967,0
4.216183,0
4.216464,0
4.216654,0
4.216920,0
4.217137,0
4.217422,0
4.217638,0
4.217852,0
4.218133,0
4.218352,0
