"time","intensity"
3.793946,0
3.794173,0
3.794402,0
3.794635,0
3.794864,0
3.795093,0
3.795315,0
3.795544,0
3.795774,0
3.796000,0
3.796226,0
3.796454,0
3.796684,0
3.796911,0
3.797136,0
3.797374,0
3.797602,0
3.797830,0
3.798055,0
3.798297,0
3.798531,0
3.798762,0
3.798990,0
3.799217,0
3.799444,0
3.799673,0
3.799900,0
3.800127,0
3.800349,0
3.800577,0
3.800800,0
3.801030,0
3.801258,0
3.801485,0
3.801712,0
3.801943,0
3.802169,0
3.802398,1
3.802637,1
3.802861,1
3.803084,2
3.803307,2
3.803533,2
3.803761,2
3.803987,2
3.804219,2
3.804445,2
3.804670,2
3.804896,2
3.805120,2
3.805344,2
3.805569,2
3.805791,2
3.806027,1
3.806253,1
3.806479,1
3.806702,1
3.806929,0
3.807152,0
3.807381,0
3.807604,0
3.807831,0
3.808055,0
3.808294,0
3.808528,0
3.808759,0
3.808988,0
3.809228,0
3.809455,0
3.809683,0
3.809912,0
3.810143,0
3.810368,0
3.810600,0
3.810824,0
3.811049,0
3.811276,0
3.811503,0
3.811729,0
3.811952,0
3.812176,0
3.812404,0
3.812634,0
3.812873,0
3.813102,0
3.813335,0
3.813564,0
3.813792,0
3.814017,0
3.814243,0
3.814471,0
3.814699,0
3.814923,0
3.815150,0
3.815374,0
3.815600,0
3.815827,0
3.816055,0
3.816281,0
3.816510,0
3.816735,0
3.816964,0
3.817190,0
3.817417,0
3.817646,0
3.817871,0
3.818132,0
3.818371,0
3.818606,0
3.818836,0
3.819065,1
3.819292,1
3.819519,1
3.819760,2
3.819985,2
3.820214,2
3.820437,2
3.820665,2
3.820889,2
3.821116,2
3.821339,2
3.821567,2
3.821796,2
3.822026,2
3.822253,2
3.822483,2
3.822708,1
3.822935,1
3.823160,1
3.823382,1
3.823605,0
3.823832,0
3.824054,0
3.824283,0
3.824505,0
3.824731,0
3.824957,0
3.825184,0
3.825415,0
3.825652,0
3.825875,0
3.826101,0
3.826325,0
3.826552,0
3.826777,0
3.827000,0
3.827229,0
3.827453,0
3.827679,0
3.827906,0
3.828183,0
3.828425,0
3.828661,0
3.828892,0
3.829119,0
3.829349,0
3.829578,0
3.829808,0
3.830039,0
3.830267,0
3.830494,0
3.830722,0
3.830947,0
3.831172,0
3.831402,0
3.831642,0
3.831869,0
3.832094,0
3.832322,0
3.832546,0
3.832778,0
3.833002,0
3.833228,0
3.833453,0
3.833682,0
3.833908,0
3.834134,0
3.834358,0
3.834584,0
3.834805,0
3.835035,0
3.835260,0
3.835487,0
3.835714,1
3.835941,1
3.836166,1
3.836390,2
3.836615,2
3.836844,2
3.837071,2
3.837295,2
3.837521,2
3.837757,2
3.837981,2
3.838257,2
3.838499,2
3.838727,2
3.838953,2
3.839178,2
3.839406,1
3.839644,1
3.839871,1
3.840097,1
3.840328,0
3.840553,0
3.840784,0
3.841011,0
3.841240,0
3.841466,0
3.841692,0
3.841917,0
3.842140,0
3.842368,0
3.842607,0
3.842831,0
3.843059,0
3.843284,0
3.843511,0
3.843734,0
3.843960,0
3.844185,0
3.844411,0
3.844635,0
3.844862,0
3.845113,0
3.845344,0
3.845574,0
3.845803,0
3.846031,0
3.846260,0
3.846485,0
3.846716,0
3.846940,0
3.847167,0
3.847396,0
3.847620,0
3.847845,0
3.848071,0
3.848345,0
3.848582,0
3.848815,0
3.849044,0
3.849273,0
3.849499,0
3.849722,0
3.849950,0
3.850174,0
3.850406,0
3.850642,0
3.850876,0
3.851107,0
3.851333,0
3.851559,0
3.851788,0
3.852020,0
3.852244,1
3.852468,1
3.852697,1
3.852922,2
3.853147,2
3.853370,2
3.853599,2
3.853820,2
3.854046,2
3.854270,2
3.854494,2
3.854718,2
3.854943,2
3.855169,2
3.855397,2
3.855622,2
3.855861,2
3.856086,1
3.856313,1
3.856536,1
3.856763,0
3.856986,0
3.857214,0
3.857438,0
3.857665,0
3.857892,0
3.858158,0
3.858415,0
3.858659,0
3.858890,0
3.859120,0
3.859349,0
3.859587,0
3.859812,0
3.860040,0
3.860264,0
3.860492,0
3.860730,0
3.860958,0
3.861182,0
3.861409,0
3.861631,0
3.861868,0
3.862093,0
3.862318,0
3.862541,0
3.862766,0
3.862990,0
3.863218,0
3.863440,0
3.863672,0
3.863896,0
3.864120,0
3.864347,0
3.864575,0
3.864800,0
3.865029,0
3.865251,0
3.865486,0
3.865708,0
3.865932,0
3.866157,0
3.866384,0
3.866617,0
3.866853,0
3.867077,0
3.867304,0
3.867529,0
3.867752,0
3.867980,0
3.868254,0
3.868494,0
3.868720,0
3.868949,1
3.869177,1
3.869407,1
3.869634,1
3.869861,2
3.870092,2
3.870318,2
3.870542,2
3.870769,2
3.870995,2
3.871221,2
3.871444,2
3.871671,2
3.871894,2
3.872120,2
3.872349,2
3.872577,1
3.872804,1
3.873033,1
3.873263,1
3.873488,0
3.873713,0
3.873940,0
3.874165,0
3.874393,0
3.874629,0
3.874858,0
3.875080,0
3.875307,0
3.875534,0
3.875760,0
3.875986,0
3.876208,0
3.876435,0
3.876662,0
3.876885,0
3.877109,0
3.877328,0
3.877551,0
3.877776,0
3.878000,0
3.878235,0
3.878468,0
3.878694,0
3.878923,0
3.879148,0
3.879373,0
3.879598,0
3.879821,0
3.880044,0
3.880272,0
3.880495,0
3.880725,0
3.880947,0
3.881174,0
3.881401,0
3.881630,0
3.881857,0
3.882083,0
3.882308,0
3.882536,0
3.882761,0
3.882988,0
3.883212,0
3.883437,0
3.883663,0
3.883892,0
3.884132,0
3.884358,0
3.884582,0
3.884811,0
3.885036,0
3.885260,0
3.885484,0
3.885711,1
3.885935,1
3.886161,1
3.886385,2
3.886611,2
3.886836,2
3.887063,2
3.887289,2
3.887520,2
3.887746,2
3.887972,2
3.888240,2
3.888490,2
3.888720,2
3.888943,2
3.889172,2
3.889399,1
3.889623,1
3.889850,1
3.890074,1
3.890303,0
3.890532,0
3.890759,0
3.890983,0
3.891209,0
3.891434,0
3.891660,0
3.891886,0
3.892112,0
3.892339,0
3.892565,0
3.892792,0
3.893020,0
3.893243,0
3.893470,0
3.893696,0
3.893925,0
3.894153,0
3.894379,0
3.894618,0
3.894844,0
3.895066,0
3.895293,0
3.895518,0
3.895745,0
3.895971,0
3.896197,0
3.896421,0
3.896647,0
3.896869,0
3.897092,0
3.897316,0
3.897542,0
3.897767,0
3.897991,0
3.898232,0
3.898475,0
3.898707,0
3.898940,0
3.899169,0
3.899398,0
3.899622,0
3.899852,0
3.900078,0
3.900304,0
3.900532,0
3.900758,0
3.900984,0
3.901211,0
3.901436,0
3.901663,0
3.901891,0
3.902117,0
3.902341,1
3.902568,1
3.902795,1
3.903294,2
3.903547,2
3.903786,2
3.904019,2
3.904253,2
3.904480,2
3.904710,2
3.904938,2
3.905169,2
3.905395,2
3.905621,2
3.905849,2
3.906077,1
3.906303,1
3.906534,1
3.906764,1
3.906991,0
3.907223,0
3.907444,0
3.907670,0
3.907910,0
3.908197,0
3.908437,0
3.908674,0
3.908906,0
3.909132,0
3.909362,0
3.909591,0
3.909817,0
3.910047,0
3.910272,0
3.910501,0
3.910730,0
3.910960,0
3.911184,0
3.911412,0
3.911634,0
3.911870,0
3.912096,0
3.912323,0
3.912551,0
3.912779,0
3.913002,0
3.913231,0
3.913454,0
3.913682,0
3.913907,0
3.914130,0
3.914359,0
3.914581,0
3.914807,0
3.915028,0
3.915255,0
3.915491,0
3.915726,0
3.915954,0
3.916182,0
3.916410,0
3.916637,0
3.916866,0
3.917091,0
3.917317,0
3.917544,0
3.917769,0
3.917994,0
3.918233,0
3.918467,0
3.918693,0
3.918925,1
3.919154,1
3.919382,1
3.919624,2
3.919851,2
3.920078,2
3.920305,2
3.920531,2
3.920756,2
3.920985,2
3.921211,2
3.921438,2
3.921666,2
3.921891,2
3.922122,2
3.922350,2
3.922577,1
3.922805,1
3.923033,1
3.923259,1
3.923487,0
3.923711,0
3.923934,0
3.924162,0
3.924388,0
3.924614,0
3.924841,0
3.925067,0
3.925294,0
3.925521,0
3.925747,0
3.925985,0
3.926213,0
3.926438,0
3.926666,0
3.926889,0
3.927114,0
3.927338,0
3.927567,0
3.927796,0
3.928021,0
3.928252,0
3.928485,0
3.928716,0
3.928944,0
3.929171,0
3.929398,0
3.929625,0
3.929851,0
3.930074,0
3.930302,0
3.930529,0
3.930770,0
3.930994,0
3.931218,0
3.931441,0
3.931668,0
3.931890,0
3.932114,0
3.932340,0
3.932565,0
3.932791,0
3.933018,0
3.933243,0
3.933468,0
3.933688,0
3.933916,0
3.934140,0
3.934366,0
3.934591,0
3.934818,0
3.935042,0
3.935266,0
3.935489,0
3.935710,1
3.935939,1
3.936163,1
3.936388,2
3.936617,2
3.936844,2
3.937069,2
3.937296,2
3.937523,2
3.937747,2
3.937973,2
3.938246,2
3.938475,2
3.938703,2
3.938931,2
3.939165,2
3.939389,1
3.939616,1
3.939843,1
3.940068,1
3.940295,0
3.940521,0
3.940748,0
3.940977,0
3.941206,0
3.941432,0
3.941660,0
3.941887,0
3.942112,0
3.942340,0
3.942563,0
3.942789,0
3.943014,0
3.943241,0
3.943465,0
3.943689,0
3.943912,0
3.944136,0
3.944364,0
3.944586,0
3.944812,0
3.945039,0
3.945263,0
3.945493,0
3.945721,0
3.945944,0
3.946171,0
3.946394,0
3.946634,0
3.946860,0
3.947088,0
3.947310,0
3.947542,0
3.947762,0
3.947987,0
3.948270,0
3.948515,0
3.948745,0
3.948966,0
3.949188,0
3.949414,0
3.949633,0
3.949855,0
3.950076,0
3.950303,0
3.950526,0
3.950753,0
3.950988,0
3.951210,0
3.951431,0
3.951655,0
3.951878,0
3.952101,0
3.952321,1
3.952544,1
3.952768,1
3.952992,2
3.953211,2
3.953443,2
3.953665,2
3.953889,2
3.954111,2
3.954329,2
3.954551,2
3.954774,2
3.954997,2
3.955215,2
3.955436,2
3.955670,2
3.955892,2
3.956115,1
3.956340,1
3.956561,1
3.956787,1
3.957007,0
3.957232,0
3.957452,0
3.957676,0
3.957899,0
3.958216,0
3.958502,0
3.958740,0
3.958965,0
3.959193,0
3.959419,0
3.959643,0
3.959868,0
3.960088,0
3.960317,0
3.960543,0
3.960768,0
3.960999,0
3.961257,0
3.961498,0
3.961727,0
3.961954,0
3.962181,0
3.962422,0
3.962663,0
3.962890,0
3.963115,0
3.963339,0
3.963566,0
3.963794,0
3.964019,0
3.964247,0
3.964472,0
3.964698,0
3.964922,0
3.965149,0
3.965374,0
3.965599,0
3.965833,0
3.966059,0
3.966288,0
3.966513,0
3.966742,0
3.966964,0
3.967189,0
3.967421,0
3.967661,0
3.967885,0
3.968167,0
3.968411,0
3.968645,0
3.968878,1
3.969107,1
3.969336,1
3.969563,1
3.969790,2
3.970014,2
3.970239,2
3.970465,2
3.970691,2
3.970921,2
3.971159,2
3.971383,2
3.971614,2
3.971840,2
3.972069,2
3.972296,2
3.972541,2
3.972769,1
3.972993,1
3.973216,1
3.973440,1
3.973670,0
3.973897,0
3.974127,0
3.974354,0
3.974581,0
3.974808,0
3.975036,0
3.975276,0
3.975499,0
3.975723,0
3.975950,0
3.976177,0
3.976403,0
3.976637,0
3.976863,0
3.977088,0
3.977314,0
3.977543,0
3.977770,0
3.978008,0
3.978245,0
3.978473,0
3.978702,0
3.978923,0
3.979146,0
3.979370,0
3.979595,0
3.979818,0
3.980043,0
3.980261,0
3.980486,0
3.980706,0
3.980925,0
3.981145,0
3.981365,0
3.981589,0
3.981810,0
3.982033,0
3.982258,0
3.982481,0
3.982705,0
3.982924,0
3.983145,0
3.983368,0
3.983590,0
3.983814,0
3.984039,0
3.984255,0
3.984480,0
3.984702,0
3.984927,0
3.985147,0
3.985371,0
3.985594,1
3.985821,1
3.986042,1
3.986264,1
3.986489,2
3.986707,2
3.986931,2
3.987152,2
3.987375,2
3.987595,2
3.987815,2
3.988039,2
3.988365,2
3.988602,2
3.988836,2
3.989067,2
3.989301,2
3.989530,1
3.989772,1
3.989999,1
3.990228,0
3.990453,0
3.990684,0
3.990912,0
3.991139,0
3.991370,0
3.991598,0
3.991823,0
3.992052,0
3.992278,0
3.992503,0
3.992729,0
3.992958,0
3.993183,0
3.993422,0
3.993644,0
3.993870,0
3.994095,0
3.994326,0
3.994550,0
3.994788,0
3.995014,0
3.995237,0
3.995466,0
3.995692,0
3.995921,0
3.996144,0
3.996373,0
3.996598,0
3.996824,0
3.997053,0
3.997279,0
3.997507,0
3.997737,0
3.997964,0
3.998237,0
3.998468,0
3.998697,0
3.998919,0
3.999140,0
3.999365,0
3.999583,0
3.999804,0
4.000036,0
4.000258,0
4.000477,0
4.000700,0
4.000922,0
4.001140,0
4.001361,0
4.001580,0
4.001801,0
4.002022,0
4.002247,0
4.002468,1
4.002691,1
4.002916,1
4.003141,2
4.003364,2
4.003587,2
4.003809,2
4.004033,2
4.004254,2
4.004479,2
4.004699,2
4.004922,2
4.005161,2
4.005382,2
4.005612,2
4.005829,2
4.006052,1
4.006274,1
4.006496,1
4.006717,1
4.006937,0
4.007164,0
4.007385,0
4.007610,0
4.007832,0
4.008056,0
4.008365,0
4.008640,0
4.008870,0
4.009097,0
4.009326,0
4.009557,0
4.009785,0
4.010013,0
4.010240,0
4.010466,0
4.010692,0
4.010921,0
4.011150,0
4.011382,0
4.011610,0
4.011837,0
4.012060,0
4.012286,0
4.012514,0
4.012750,0
4.012974,0
4.013198,0
4.013426,0
4.013649,0
4.013878,0
4.014106,0
4.014332,0
4.014560,0
4.014787,0
4.015011,0
4.015236,0
4.015463,0
4.015690,0
4.015920,0
4.016157,0
4.016382,0
4.016611,0
4.016836,0
4.017061,0
4.017288,0
4.017513,0
4.017744,0
4.017978,0
4.018256,0
4.018494,0
4.018718,0
4.018942,1
4.019208,1
4.019446,1
4.019676,2
4.019910,2
4.020135,2
4.020362,2
4.020588,2
4.020815,2
4.021044,2
4.021271,2
4.021498,2
4.021726,2
4.021956,2
4.022184,2
4.022409,2
4.022633,2
4.022859,1
4.023088,1
4.023313,1
4.023540,1
4.023767,0
4.023992,0
4.024217,0
4.024445,0
4.024671,0
4.024897,0
4.025122,0
4.025342,0
4.025567,0
4.025791,0
4.026019,0
4.026247,0
4.026473,0
4.026696,0
4.026923,0
4.027149,0
4.027377,0
4.027595,0
4.027818,0
4.028046,0
4.028285,0
4.028518,0
4.028746,0
4.028971,0
4.029197,0
4.029427,0
4.029666,0
4.029892,0
4.030128,0
4.030353,0
4.030579,0
4.030807,0
4.031032,0
4.031257,0
4.031484,0
4.031709,0
4.031934,0
4.032156,0
4.032380,0
4.032606,0
4.032831,0
4.033055,0
4.033277,0
4.033505,0
4.033728,0
4.033953,0
4.034179,0
4.034412,0
4.034637,0
4.034859,0
4.035084,0
4.035308,0
4.035533,0
4.035757,1
4.035984,1
4.036207,1
4.036434,2
4.036658,2
4.036886,2
4.037113,2
4.037351,2
4.037577,2
4.037804,2
4.038026,2
4.038262,2
4.038492,2
4.038722,2
4.038965,2
4.039195,2
4.039420,1
4.039647,1
4.039871,1
4.040100,1
4.040325,0
4.040554,0
4.040778,0
4.041007,0
4.041230,0
4.041454,0
4.041677,0
4.041914,0
4.042153,0
4.042373,0
4.042600,0
4.042825,0
4.043053,0
4.043280,0
4.043508,0
4.043775,0
4.044018,0
4.044255,0
4.044485,0
4.044712,0
4.044942,0
4.045181,0
4.045411,0
4.045637,0
4.045865,0
4.046092,0
4.046318,0
4.046545,0
4.046769,0
4.046995,0
4.047236,0
4.047468,0
4.047695,0
4.047921,0
4.048200,0
4.048437,0
4.048665,0
4.048891,0
4.049115,0
4.049341,0
4.049565,0
4.049790,0
4.050011,0
4.050238,0
4.050462,0
4.050695,0
4.050931,0
4.051155,0
4.051382,0
4.051607,0
4.051836,0
4.052063,0
4.052288,0
4.052515,1
4.052747,1
4.052974,1
4.053202,2
4.053432,2
4.053655,2
4.053885,2
4.054113,2
4.054337,2
4.054561,2
4.054787,2
4.055024,2
4.055253,2
4.055477,2
4.055706,2
4.055932,2
4.056156,1
4.056395,1
4.056619,1
4.056847,1
4.057073,0
4.057303,0
4.057523,0
4.057750,0
4.057975,0
4.058255,0
4.058489,0
4.058720,0
4.058949,0
4.059181,0
4.059409,0
4.059638,0
4.059863,0
4.060088,0
4.060316,0
4.060544,0
4.060768,0
4.060995,0
4.061221,0
4.061449,0
4.061685,0
4.061924,0
4.062148,0
4.062376,0
4.062600,0
4.062824,0
4.063054,0
4.063278,0
4.063505,0
4.063732,0
4.063956,0
4.064186,0
4.064415,0
4.064639,0
4.064866,0
4.065090,0
4.065313,0
4.065542,0
4.065768,0
4.065992,0
4.066218,0
4.066445,0
4.066674,0
4.066898,0
4.067124,0
4.067351,0
4.067573,0
4.067801,0
4.068022,0
4.068260,0
4.068522,0
4.068770,0
4.069017,1
4.069275,1
4.069512,1
4.069748,2
4.069974,2
4.070203,2
4.070432,2
4.070661,2
4.070892,2
4.071118,2
4.071342,2
4.071571,2
4.071802,2
4.072029,2
4.072254,2
4.072484,2
4.072708,1
4.072935,1
4.073162,1
4.073387,1
4.073614,0
4.073836,0
4.074064,0
4.074298,0
4.074527,0
4.074755,0
4.074977,0
4.075203,0
4.075428,0
4.075666,0
4.075891,0
4.076116,0
4.076351,0
4.076576,0
4.076806,0
4.077035,0
4.077294,0
4.077521,0
4.077752,0
4.077979,0
4.078259,0
4.078486,0
4.078718,0
4.078943,0
4.079171,0
4.079396,0
4.079622,0
4.079851,0
4.080078,0
4.080306,0
4.080532,0
4.080758,0
4.080986,0
4.081210,0
4.081437,0
4.081661,0
4.081885,0
4.082110,0
4.082334,0
4.082563,0
4.082798,0
4.083026,0
4.083251,0
4.083474,0
4.083700,0
4.083926,0
4.084149,0
4.084377,0
4.084600,0
4.084823,0
4.085045,0
4.085270,0
4.085495,0
4.085721,1
4.085944,1
4.086172,1
4.086397,2
4.086622,2
4.086848,2
4.087074,2
4.087300,2
4.087527,2
4.087765,2
4.087991,2
4.088229,2
4.088463,2
4.088691,2
4.088923,2
4.089150,2
4.089374,1
4.089600,1
4.089827,1
4.090055,1
4.090280,0
4.090506,0
4.090731,0
4.090952,0
4.091180,0
4.091403,0
4.091631,0
4.091856,0
4.092083,0
4.092311,0
4.092535,0
4.092760,0
4.092983,0
4.093210,0
4.093434,0
4.093663,0
4.093890,0
4.094115,0
4.094342,0
4.094567,0
4.094795,0
4.095020,0
4.095246,0
4.095482,0
4.095710,0
4.095937,0
4.096163,0
4.096387,0
4.096612,0
4.096836,0
4.097063,0
4.097289,0
4.097515,0
4.097742,0
4.097970,0
4.098243,0
4.098483,0
4.098711,0
4.098942,0
4.099169,0
4.099396,0
4.099623,0
4.099852,0
4.100077,0
4.100307,0
4.100533,0
4.100761,0
4.100988,0
4.101217,0
4.101444,0
4.101672,0
4.101897,0
4.102134,0
4.102361,1
4.102585,1
4.102812,1
4.103040,2
4.103262,2
4.103487,2
4.103710,2
4.103938,2
4.104162,2
4.104392,2
4.104629,2
4.104855,2
4.105079,2
4.105309,2
4.105531,2
4.105760,2
4.105986,2
4.106211,1
4.106441,1
4.106665,1
4.106891,1
4.107119,0
4.107344,0
4.107571,0
4.107794,0
4.108020,0
4.108259,0
4.108503,0
4.108740,0
4.108969,0
4.109199,0
4.109427,0
4.109651,0
4.109880,0
4.110105,0
4.110331,0
4.110557,0
4.110783,0
4.111007,0
4.111234,0
4.111461,0
4.111687,0
4.111909,0
4.112136,0
4.112360,0
4.112586,0
4.112810,0
4.113035,0
4.113261,0
4.113482,0
4.113709,0
4.113935,0
4.114162,0
4.114388,0
4.114614,0
4.114839,0
4.115068,0
4.115292,0
4.115520,0
4.115746,0
4.115972,0
4.116195,0
4.116422,0
4.116648,0
4.116875,0
4.117099,0
4.117323,0
4.117549,0
4.117785,0
4.118012,0
4.118254,0
4.118483,0
4.118720,0
4.118947,0
4.119177,1
4.119414,1
4.119638,1
4.119864,2
4.120090,2
4.120318,2
4.120546,2
4.120770,2
4.120997,2
4.121222,2
4.121450,2
4.121677,2
4.121906,2
4.122130,2
4.122356,2
4.122581,2
4.122809,1
4.123048,1
4.123272,1
4.123497,1
4.123724,0
4.123949,0
4.124182,0
4.124407,0
4.124635,0
4.124861,0
4.125089,0
4.125316,0
4.125546,0
4.125769,0
4.125992,0
4.126217,0
4.126444,0
4.126669,0
4.126892,0
4.127118,0
4.127344,0
4.127567,0
4.127795,0
4.128018,0
4.128256,0
4.128484,0
4.128711,0
4.128939,0
4.129167,0
4.129395,0
4.129625,0
4.129850,0
4.130074,0
4.130305,0
4.130532,0
4.130759,0
4.130982,0
4.131208,0
4.131441,0
4.131669,0
4.131891,0
4.132117,0
4.132340,0
4.132571,0
4.132794,0
4.133016,0
4.133241,0
4.133468,0
4.133696,0
4.133923,0
4.134147,0
4.134381,0
4.134605,0
4.134831,0
4.135096,0
4.135332,0
4.135560,0
4.135790,1
4.136021,1
4.136251,1
4.136475,2
4.136710,2
4.136939,2
4.137170,2
4.137397,2
4.137623,2
4.137851,2
4.138121,2
4.138360,2
4.138595,2
4.138826,2
4.139055,2
4.139283,2
4.139513,1
4.139737,1
4.139965,1
4.140190,1
4.140415,0
4.140639,0
4.140866,0
4.141093,0
4.141323,0
4.141550,0
4.141774,0
4.142001,0
4.142229,0
4.142454,0
4.142684,0
4.142912,0
4.143143,0
4.143368,0
4.143595,0
4.143820,0
4.144046,0
4.144270,0
4.144498,0
4.144724,0
4.144953,0
4.145180,0
4.145405,0
4.145631,0
4.145858,0
4.146081,0
4.146316,0
4.146541,0
4.146777,0
4.147002,0
4.147232,0
4.147457,0
4.147688,0
4.147911,0
4.148181,0
4.148425,0
4.148667,0
4.148898,0
4.149132,0
4.149360,0
4.149590,0
4.149818,0
4.150048,0
4.150272,0
4.150500,0
4.150723,0
4.150950,0
4.151176,0
4.151412,0
4.151642,0
4.151871,0
4.152096,0
4.152324,1
4.152550,1
4.152776,1
4.153003,1
4.153227,2
4.153451,2
4.153678,2
4.153902,2
4.154128,2
4.154355,2
4.154583,2
4.154813,2
4.155039,2
4.155264,2
4.155491,2
4.155713,2
4.155940,2
4.156166,1
4.156393,1
4.156617,1
4.156841,1
4.157066,0
4.157289,0
4.157513,0
4.157733,0
4.157959,0
4.158238,0
4.158487,0
4.158715,0
4.158943,0
4.159175,0
4.159403,0
4.159626,0
4.159851,0
4.160079,0
4.160306,0
4.160532,0
4.160760,0
4.160983,0
4.161215,0
4.161444,0
4.161671,0
4.161898,0
4.162124,0
4.162350,0
4.162581,0
4.162803,0
4.163029,0
4.163254,0
4.163480,0
4.163701,0
4.163925,0
4.164151,0
4.164378,0
4.164601,0
4.164828,0
4.165053,0
4.165281,0
4.165508,0
4.165735,0
4.165961,0
4.166190,0
4.166414,0
4.166640,0
4.166866,0
4.167089,0
4.167315,0
4.167546,0
4.167772,0
4.168003,0
4.168240,0
4.168470,0
4.168697,0
4.168924,0
4.169146,1
4.169374,1
4.169600,1
4.169828,2
4.170054,2
4.170276,2
4.170504,2
4.170730,2
4.170954,2
4.171181,2
4.171406,2
4.171645,2
4.171873,2
4.172098,2
4.172324,2
4.172553,2
4.172778,2
4.173004,1
4.173229,1
4.173456,1
4.173680,0
4.173908,0
4.174143,0
4.174367,0
4.174592,0
4.174817,0
4.175045,0
4.175269,0
4.175493,0
4.175720,0
4.175944,0
4.176170,0
4.176394,0
4.176613,0
4.176837,0
4.177064,0
4.177286,0
4.177512,0
4.177735,0
4.177958,0
4.178235,0
4.178469,0
4.178694,0
4.178924,0
4.179150,0
4.179390,0
4.179614,0
4.179838,0
4.180064,0
4.180290,0
4.180518,0
4.180738,0
4.180965,0
4.181190,0
4.181416,0
4.181642,0
4.181863,0
4.182091,0
4.182315,0
4.182541,0
4.182768,0
4.182989,0
4.183214,0
4.183443,0
4.183670,0
4.183895,0
4.184123,0
4.184344,0
4.184572,0
4.184796,0
4.185025,0
4.185253,0
4.185478,0
4.185705,1
4.185931,1
4.186156,1
4.186388,2
4.186619,2
4.186848,2
4.187072,2
4.187300,2
4.187526,2
4.187754,2
4.187980,2
4.188256,2
4.188493,2
4.188724,2
4.188951,2
4.189180,2
4.189406,2
4.189632,1
4.189864,1
4.190091,1
4.190316,0
4.190541,0
4.190768,0
4.190990,0
4.191216,0
4.191442,0
4.191667,0
4.191894,0
4.192117,0
4.192342,0
4.192568,0
4.192791,0
4.193047,0
4.193278,0
4.193507,0
4.193735,0
4.193959,0
4.194190,0
4.194416,0
4.194645,0
4.194872,0
4.195099,0
4.195323,0
4.195550,0
4.195773,0
4.196001,0
4.196225,0
4.196452,0
4.196679,0
4.196905,0
4.197129,0
4.197354,0
4.197581,0
4.197805,0
4.198031,0
4.198271,0
4.198506,0
4.198734,0
4.198959,0
4.199194,0
4.199418,0
4.199654,0
4.199879,0
4.200106,0
4.200330,0
4.200559,0
4.200781,0
4.201009,0
4.201232,0
4.201457,0
4.201682,0
4.201907,0
4.202134,0
4.202361,1
4.202588,1
4.202823,1
4.203047,2
4.203275,2
4.203501,2
4.203725,2
4.203949,2
4.204175,2
4.204401,2
4.204626,2
4.204852,2
4.205080,2
4.205302,2
4.205530,2
4.205756,2
4.205985,2
4.206208,1
4.206436,1
4.206659,1
4.206900,1
4.207124,0
4.207347,0
4.207572,0
4.207796,0
4.208027,0
4.208256,0
4.208489,0
4.208718,0
4.208946,0
4.209173,0
4.209394,0
4.209622,0
4.209846,0
4.210077,0
4.210303,0
4.210528,0
4.210755,0
4.210979,0
4.211206,0
4.211432,0
4.211658,0
4.211883,0
4.212107,0
4.212330,0
4.212557,0
4.212781,0
4.213004,0
4.213228,0
4.213454,0
4.213686,0
4.213913,0
4.214139,0
4.214366,0
4.214601,0
4.214826,0
4.215049,0
4.215275,0
4.215498,0
4.215724,0
4.215951,0
4.216177,0
4.216400,0
4.216624,0
4.216848,0
4.217075,0
4.217300,0
4.217529,0
4.217751,0
4.217974,0
4.218244,0
4.218482,0
4.218708,0
4.218935,0
4.219161,1
4.219390,1
4.219616,1
4.219841,2
4.220066,2
4.220290,2
4.220518,2
4.220746,2
4.220971,2
4.221201,2
4.221431,2
4.221658,2
4.221886,2
4.222111,2
4.222335,2
4.222561,2
4.222791,2
4.223024,1
4.223252,1
4.223480,1
4.223706,0
4.223937,0
4.224161,0
4.224388,0
4.224612,0
4.224837,0
4.225060,0
4.225285,0
4.225509,0
4.225737,0
4.225964,0
4.226193,0
4.226417,0
4.226658,0
4.226880,0
4.227110,0
4.227336,0
4.227562,0
4.227787,0
4.228019,0
4.228252,0
4.228485,0
4.228713,0
4.228943,0
4.229169,0
4.229398,0
4.229623,0
4.229849,0
4.230074,0
4.230301,0
4.230530,0
4.230752,0
4.230977,0
4.231205,0
4.231431,0
4.231657,0
4.231884,0
4.232113,0
4.232343,0
4.232571,0
4.232797,0
4.233021,0
4.233249,0
4.233475,0
4.233703,0
4.233933,0
4.234160,0
4.234389,0
4.234621,0
4.234847,0
4.235079,0
4.235304,0
4.235530,0
4.235769,1
4.235992,1
4.236215,1
4.236440,2
4.236665,2
4.236891,2
4.237112,2
4.237337,2
4.237562,2
4.237790,2
4.238017,2
4.238255,2
4.238480,2
4.238712,2
4.238939,2
4.239167,2
4.239393,2
4.239620,1
4.239847,1
4.240076,1
4.240301,1
4.240530,0
4.240751,0
4.240978,0
4.241204,0
4.241432,0
4.241658,0
4.241895,0
4.242116,0
4.242349,0
4.242576,0
4.242815,0
4.243040,0
4.243263,0
4.243488,0
4.243717,0
4.243947,0
4.244171,0
4.244397,0
4.244620,0
4.244844,0
4.245071,0
4.245307,0
4.245529,0
4.245750,0
4.245976,0
4.246204,0
4.246436,0
4.246661,0
4.246900,0
4.247123,0
4.247349,0
4.247575,0
4.247812,0
4.248036,0
4.248265,0
4.248490,0
4.248719,0
4.248941,0
4.249166,0
4.249394,0
4.249624,0
